
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘itsbitzy’, ‘Joey’, 'itsbitzy@gmail.com', ‘1.7.88', ‘1’, ‘9’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘JensPhoto’, ‘Bernice’, 'JensPhoto@jensphoto.net’, ’11.27.97’, ’63’, ’45’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘GraphIt33’, ‘Arlene’, 'GraphIt33@graph.net.uk’, ’12.17.88', ’64’, ’46’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘Embedded3’, ‘Monique’, 'Embedded3@embtech.net.uk’, ’10.17.59’, ‘3’, ’47');
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘WebDeveloper3’, 'Mali', 'WebDeveloper3@webdev.de’, ’7.17.68’, '62', ’48’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘WebDev1’, ‘Alex’, 'WebDev1@webdev.jp’, ‘8.27.70’, ’63’, ’49’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘WebDev4’, ‘Kila’, 'WebDev4@webdev.jp’, ‘9.25.51’, ’64’, ’50’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘WebDev2’, ‘Dazlyn’, 'WebDev2@webdev.jp’, ’5.30.78', '65’, ’51’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘websterDictionary’, ‘Amanda’, 'websterDictionary@websters.com’, ‘6.22.99’, ’66’, ’100’);
INSERT INTO `projectdb`.`Person` (`UserName`, `Name`, `Email`, `DOB`, `HomeCity`, `PrfLng`) VALUES (‘marriamCandy’, ‘Vanessa’, 'marriamCandy@marriam.com’, ‘7.4.90’, ’67’, ’99’);


